dataset,AOI,percent_error
dataset_3000,subevent_3,2.37
dataset_3000,subevent_1,2.57
dataset_3000,subevent_0,3.87
dataset_3000,subevent_2,1.06
dataset_5000,subevent_2,14.02
dataset_5000,subevent_0,12.38
dataset_5000,subevent_1,10.83
dataset_5000,subevent_3,8.87
dataset_4000,subevent_3,7.5
dataset_4000,subevent_0,20.79
dataset_4000,subevent_2,30.05
dataset_4000,subevent_1,28.75
dataset_6000,subevent_1,22.3
dataset_6000,subevent_2,14.41
dataset_6000,subevent_0,15.0
dataset_6000,subevent_3,9.68
dataset_7000,subevent_0,2.11
dataset_7000,subevent_1,3.91
dataset_7000,subevent_2,4.32
dataset_7000,subevent_3,2.97
