User,Epsilon,Maximun Error,Execution time
S12 POSTEST 1,10.9,17.58,256.794
S02 post,13.3,1.85,13.311
S19 POST PARTE1,11.0,2.79,13.5912
S01post,14.2,1.23,69.1956
S14 POST PARTE 1,10.5,2.17,12.7725
s25 post parte1,15.1,0.91,14.2103
S07 POST PARTE1,13.4,2.41,122.5173
S09 POST PARTE 1,5.8,0.36,35.575
s21 post1,15.7,0.9,13.2382
S23 POST 1,9.9,2.8,18.4469
S11 POST,15.5,0.36,150.6908
s13 post parte,14.7,2.07,270.3259
S04Post,7.8,1.54,14.5717
S05 post parte 1,10.4,2.53,163.2587
S06 DIA 2 PARTE 1,12.6,1.6,29.8141
S08 POST PARTE 1,12.8,1.1,39.1832
S24 POST PARTE1,5.0,74.59,251.6844
s18 post parte1,5.8,214.59,225.8803
S16 POST PARTE 1,14.0,2.54,16.2211
S03 Post,2.0,274.73,307.0292
