# QCM SDS on Au (surface unspecified)
# c, gamma
# (bulk concentration in mM), (adsorption mass in ng/cm^2)
0.01, 4.69449147983777
0.02, -1.96298839923646
0.05, 1.01606725095604
0.1, 2.05204949679827
0.2, 11.4012060197947
0.3, 20.4004479057096
0.4, 32.0278569440434
0.5, 35.0983231139787
0.6, 38.242486364487
0.7, 41.3202878689968
0.8, 41.7695197174015
0.9, 50.1510548376824
1.5, 106.182034251942
2, 127.359222465590
3, 148.888508225106
4, 170.282033850365
5, 160.734899694693
6, 149.963760609253
7, 163.562394625379
8, 144.09358995238
9, 144.599579563987
10, 150.445448711263
20, 169.541181069645
